tcpdump: verbose output suppressed, use -v or -vv for full protocol decode
listening on s4201-eth1, link-type EN10MB (Ethernet), capture size 262144 bytes
01:15:11.015941 IP taubman-3s-sw1-vl-1.net.harvard.edu > aardvark.university.harvard.edu: ICMP echo request, id 3481, seq 1, length 64
01:15:11.016383 IP aardvark.university.harvard.edu > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo reply, id 3481, seq 1, length 64
01:15:11.019680 IP taubman-3s-sw1-vl-1.net.harvard.edu > divwhlpt1048016.university.harvard.edu: ICMP echo request, id 3482, seq 1, length 64
01:15:11.020041 IP divwhlpt1048016.university.harvard.edu > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo reply, id 3482, seq 1, length 64
01:15:11.023436 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.5: ICMP echo request, id 3483, seq 1, length 64
01:15:11.024209 IP 10.0.0.5 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo reply, id 3483, seq 1, length 64
01:15:11.027733 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.6: ICMP echo request, id 3484, seq 1, length 64
01:15:11.028313 IP 10.0.0.6 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo reply, id 3484, seq 1, length 64
01:15:11.031520 IP taubman-3s-sw1-vl-1.net.harvard.edu > hrewhlpt2100046.university.harvard.edu: ICMP echo request, id 3485, seq 1, length 64
01:15:11.032096 IP hrewhlpt2100046.university.harvard.edu > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo reply, id 3485, seq 1, length 64
01:15:11.035486 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.8: ICMP echo request, id 3486, seq 1, length 64
01:15:11.036059 IP 10.0.0.8 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo reply, id 3486, seq 1, length 64
01:15:11.040001 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.9: ICMP echo request, id 3487, seq 1, length 64
01:15:11.040725 IP 10.0.0.9 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo reply, id 3487, seq 1, length 64
01:15:11.044112 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.10: ICMP echo request, id 3488, seq 1, length 64
01:15:11.044722 IP 10.0.0.10 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo reply, id 3488, seq 1, length 64
01:15:11.048080 IP taubman-3s-sw1-vl-1.net.harvard.edu > divmhlpt104804e.university.harvard.edu: ICMP echo request, id 3489, seq 1, length 64
01:15:11.048660 IP divmhlpt104804e.university.harvard.edu > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo reply, id 3489, seq 1, length 64
01:15:11.052071 IP taubman-3s-sw1-vl-1.net.harvard.edu > hulmhlpt1383001.university.harvard.edu: ICMP echo request, id 3490, seq 1, length 64
01:15:11.052714 IP hulmhlpt1383001.university.harvard.edu > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo reply, id 3490, seq 1, length 64
01:15:11.056384 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.13: ICMP echo request, id 3491, seq 1, length 64
01:15:11.057067 IP 10.0.0.13 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo reply, id 3491, seq 1, length 64
01:15:11.060314 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.14: ICMP echo request, id 3492, seq 1, length 64
01:15:11.060818 IP 10.0.0.14 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo reply, id 3492, seq 1, length 64
01:15:11.064198 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.15: ICMP echo request, id 3493, seq 1, length 64
01:15:11.064813 IP 10.0.0.15 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo reply, id 3493, seq 1, length 64
01:15:11.068235 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.16: ICMP echo request, id 3494, seq 1, length 64
01:15:11.068733 IP 10.0.0.16 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo reply, id 3494, seq 1, length 64
01:15:11.079104 IP daisy.university.harvard.edu > aardvark.university.harvard.edu: ICMP echo request, id 3496, seq 1, length 64
01:15:11.079308 IP aardvark.university.harvard.edu > daisy.university.harvard.edu: ICMP echo reply, id 3496, seq 1, length 64
01:15:11.082971 IP daisy.university.harvard.edu > divwhlpt1048016.university.harvard.edu: ICMP echo request, id 3497, seq 1, length 64
01:15:11.083145 IP divwhlpt1048016.university.harvard.edu > daisy.university.harvard.edu: ICMP echo reply, id 3497, seq 1, length 64
01:15:11.086414 IP daisy.university.harvard.edu > 10.0.0.5: ICMP echo request, id 3498, seq 1, length 64
