tcpdump: verbose output suppressed, use -v or -vv for full protocol decode
listening on s4203-eth1, link-type EN10MB (Ethernet), capture size 262144 bytes
01:15:11.023818 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.5: ICMP echo request, id 3483, seq 1, length 64
01:15:11.023990 IP 10.0.0.5 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo reply, id 3483, seq 1, length 64
01:15:11.028114 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.6: ICMP echo request, id 3484, seq 1, length 64
01:15:11.028299 IP 10.0.0.6 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo reply, id 3484, seq 1, length 64
01:15:11.086446 IP daisy.university.harvard.edu > 10.0.0.5: ICMP echo request, id 3498, seq 1, length 64
01:15:11.086474 IP 10.0.0.5 > daisy.university.harvard.edu: ICMP echo reply, id 3498, seq 1, length 64
01:15:11.090423 IP daisy.university.harvard.edu > 10.0.0.6: ICMP echo request, id 3499, seq 1, length 64
01:15:11.090453 IP 10.0.0.6 > daisy.university.harvard.edu: ICMP echo reply, id 3499, seq 1, length 64
01:15:11.151126 IP aardvark.university.harvard.edu > 10.0.0.5: ICMP echo request, id 3513, seq 1, length 64
01:15:11.151160 IP 10.0.0.5 > aardvark.university.harvard.edu: ICMP echo reply, id 3513, seq 1, length 64
01:15:11.156175 IP aardvark.university.harvard.edu > 10.0.0.6: ICMP echo request, id 3514, seq 1, length 64
01:15:11.156202 IP 10.0.0.6 > aardvark.university.harvard.edu: ICMP echo reply, id 3514, seq 1, length 64
01:15:11.216807 IP divwhlpt1048016.university.harvard.edu > 10.0.0.5: ICMP echo request, id 3528, seq 1, length 64
01:15:11.216927 IP 10.0.0.5 > divwhlpt1048016.university.harvard.edu: ICMP echo reply, id 3528, seq 1, length 64
01:15:11.220684 IP divwhlpt1048016.university.harvard.edu > 10.0.0.6: ICMP echo request, id 3529, seq 1, length 64
01:15:11.220803 IP 10.0.0.6 > divwhlpt1048016.university.harvard.edu: ICMP echo reply, id 3529, seq 1, length 64
01:15:11.260871 IP 10.0.0.5 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo request, id 3540, seq 1, length 64
