tcpdump: verbose output suppressed, use -v or -vv for full protocol decode
listening on s4207-eth2, link-type EN10MB (Ethernet), capture size 262144 bytes
01:15:11.064504 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.15: ICMP echo request, id 3493, seq 1, length 64
01:15:11.064695 IP 10.0.0.15 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo reply, id 3493, seq 1, length 64
01:15:11.068511 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.16: ICMP echo request, id 3494, seq 1, length 64
01:15:11.068718 IP 10.0.0.16 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo reply, id 3494, seq 1, length 64
01:15:11.127582 IP daisy.university.harvard.edu > 10.0.0.15: ICMP echo request, id 3508, seq 1, length 64
01:15:11.127605 IP 10.0.0.15 > daisy.university.harvard.edu: ICMP echo reply, id 3508, seq 1, length 64
01:15:11.131057 IP daisy.university.harvard.edu > 10.0.0.16: ICMP echo request, id 3509, seq 1, length 64
01:15:11.131080 IP 10.0.0.16 > daisy.university.harvard.edu: ICMP echo reply, id 3509, seq 1, length 64
01:15:11.197016 IP aardvark.university.harvard.edu > 10.0.0.15: ICMP echo request, id 3523, seq 1, length 64
01:15:11.197037 IP 10.0.0.15 > aardvark.university.harvard.edu: ICMP echo reply, id 3523, seq 1, length 64
01:15:11.200412 IP aardvark.university.harvard.edu > 10.0.0.16: ICMP echo request, id 3524, seq 1, length 64
01:15:11.200436 IP 10.0.0.16 > aardvark.university.harvard.edu: ICMP echo reply, id 3524, seq 1, length 64
01:15:11.251322 IP divwhlpt1048016.university.harvard.edu > 10.0.0.15: ICMP echo request, id 3538, seq 1, length 64
01:15:11.251343 IP 10.0.0.15 > divwhlpt1048016.university.harvard.edu: ICMP echo reply, id 3538, seq 1, length 64
01:15:11.255284 IP divwhlpt1048016.university.harvard.edu > 10.0.0.16: ICMP echo request, id 3539, seq 1, length 64
01:15:11.255309 IP 10.0.0.16 > divwhlpt1048016.university.harvard.edu: ICMP echo reply, id 3539, seq 1, length 64
01:15:11.310286 IP 10.0.0.5 > 10.0.0.15: ICMP echo request, id 3553, seq 1, length 64
01:15:11.310309 IP 10.0.0.15 > 10.0.0.5: ICMP echo reply, id 3553, seq 1, length 64
01:15:11.313996 IP 10.0.0.5 > 10.0.0.16: ICMP echo request, id 3554, seq 1, length 64
01:15:11.314027 IP 10.0.0.16 > 10.0.0.5: ICMP echo reply, id 3554, seq 1, length 64
01:15:11.363436 IP 10.0.0.6 > 10.0.0.15: ICMP echo request, id 3568, seq 1, length 64
01:15:11.363459 IP 10.0.0.15 > 10.0.0.6: ICMP echo reply, id 3568, seq 1, length 64
01:15:11.367092 IP 10.0.0.6 > 10.0.0.16: ICMP echo request, id 3569, seq 1, length 64
01:15:11.367115 IP 10.0.0.16 > 10.0.0.6: ICMP echo reply, id 3569, seq 1, length 64
01:15:11.422940 IP hrewhlpt2100046.university.harvard.edu > 10.0.0.15: ICMP echo request, id 3583, seq 1, length 64
01:15:11.422962 IP 10.0.0.15 > hrewhlpt2100046.university.harvard.edu: ICMP echo reply, id 3583, seq 1, length 64
01:15:11.426770 IP hrewhlpt2100046.university.harvard.edu > 10.0.0.16: ICMP echo request, id 3584, seq 1, length 64
01:15:11.426794 IP 10.0.0.16 > hrewhlpt2100046.university.harvard.edu: ICMP echo reply, id 3584, seq 1, length 64
01:15:11.478540 IP 10.0.0.8 > 10.0.0.15: ICMP echo request, id 3598, seq 1, length 64
01:15:11.478744 IP 10.0.0.15 > 10.0.0.8: ICMP echo reply, id 3598, seq 1, length 64
01:15:11.482473 IP 10.0.0.8 > 10.0.0.16: ICMP echo request, id 3599, seq 1, length 64
01:15:11.482589 IP 10.0.0.16 > 10.0.0.8: ICMP echo reply, id 3599, seq 1, length 64
01:15:11.537918 IP 10.0.0.9 > 10.0.0.15: ICMP echo request, id 3613, seq 1, length 64
01:15:11.537944 IP 10.0.0.15 > 10.0.0.9: ICMP echo reply, id 3613, seq 1, length 64
01:15:11.541700 IP 10.0.0.9 > 10.0.0.16: ICMP echo request, id 3614, seq 1, length 64
01:15:11.541808 IP 10.0.0.16 > 10.0.0.9: ICMP echo reply, id 3614, seq 1, length 64
01:15:11.593474 IP 10.0.0.10 > 10.0.0.15: ICMP echo request, id 3628, seq 1, length 64
01:15:11.593501 IP 10.0.0.15 > 10.0.0.10: ICMP echo reply, id 3628, seq 1, length 64
01:15:11.597096 IP 10.0.0.10 > 10.0.0.16: ICMP echo request, id 3629, seq 1, length 64
01:15:11.597123 IP 10.0.0.16 > 10.0.0.10: ICMP echo reply, id 3629, seq 1, length 64
01:15:11.646446 IP divmhlpt104804e.university.harvard.edu > 10.0.0.15: ICMP echo request, id 3643, seq 1, length 64
01:15:11.646468 IP 10.0.0.15 > divmhlpt104804e.university.harvard.edu: ICMP echo reply, id 3643, seq 1, length 64
01:15:11.650116 IP divmhlpt104804e.university.harvard.edu > 10.0.0.16: ICMP echo request, id 3644, seq 1, length 64
01:15:11.650140 IP 10.0.0.16 > divmhlpt104804e.university.harvard.edu: ICMP echo reply, id 3644, seq 1, length 64
01:15:11.704744 IP hulmhlpt1383001.university.harvard.edu > 10.0.0.15: ICMP echo request, id 3658, seq 1, length 64
01:15:11.704972 IP 10.0.0.15 > hulmhlpt1383001.university.harvard.edu: ICMP echo reply, id 3658, seq 1, length 64
01:15:11.708630 IP hulmhlpt1383001.university.harvard.edu > 10.0.0.16: ICMP echo request, id 3659, seq 1, length 64
01:15:11.708755 IP 10.0.0.16 > hulmhlpt1383001.university.harvard.edu: ICMP echo reply, id 3659, seq 1, length 64
01:15:11.759711 IP 10.0.0.13 > 10.0.0.15: ICMP echo request, id 3673, seq 1, length 64
01:15:11.759738 IP 10.0.0.15 > 10.0.0.13: ICMP echo reply, id 3673, seq 1, length 64
01:15:11.763479 IP 10.0.0.13 > 10.0.0.16: ICMP echo request, id 3674, seq 1, length 64
01:15:11.763508 IP 10.0.0.16 > 10.0.0.13: ICMP echo reply, id 3674, seq 1, length 64
01:15:11.813643 IP 10.0.0.14 > 10.0.0.15: ICMP echo request, id 3688, seq 1, length 64
01:15:11.813873 IP 10.0.0.15 > 10.0.0.14: ICMP echo reply, id 3688, seq 1, length 64
01:15:11.818428 IP 10.0.0.14 > 10.0.0.16: ICMP echo request, id 3689, seq 1, length 64
01:15:11.818584 IP 10.0.0.16 > 10.0.0.14: ICMP echo reply, id 3689, seq 1, length 64
01:15:11.824892 IP 10.0.0.15 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo request, id 3690, seq 1, length 64
01:15:11.824955 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.15: ICMP echo reply, id 3690, seq 1, length 64
01:15:11.828901 IP 10.0.0.15 > daisy.university.harvard.edu: ICMP echo request, id 3691, seq 1, length 64
01:15:11.828985 IP daisy.university.harvard.edu > 10.0.0.15: ICMP echo reply, id 3691, seq 1, length 64
01:15:11.832270 IP 10.0.0.15 > aardvark.university.harvard.edu: ICMP echo request, id 3692, seq 1, length 64
01:15:11.832369 IP aardvark.university.harvard.edu > 10.0.0.15: ICMP echo reply, id 3692, seq 1, length 64
01:15:11.835717 IP 10.0.0.15 > divwhlpt1048016.university.harvard.edu: ICMP echo request, id 3693, seq 1, length 64
01:15:11.835781 IP divwhlpt1048016.university.harvard.edu > 10.0.0.15: ICMP echo reply, id 3693, seq 1, length 64
01:15:11.839446 IP 10.0.0.15 > 10.0.0.5: ICMP echo request, id 3694, seq 1, length 64
01:15:11.839549 IP 10.0.0.5 > 10.0.0.15: ICMP echo reply, id 3694, seq 1, length 64
