tcpdump: verbose output suppressed, use -v or -vv for full protocol decode
listening on s4203-eth3, link-type EN10MB (Ethernet), capture size 262144 bytes
01:15:11.329504 IP 10.0.0.6 > divwhlpt1048016.university.harvard.edu: ICMP echo request, id 3558, seq 1, length 64
01:15:11.329571 IP divwhlpt1048016.university.harvard.edu > 10.0.0.6: ICMP echo reply, id 3558, seq 1, length 64
01:15:11.343248 IP 10.0.0.6 > 10.0.0.9: ICMP echo request, id 3562, seq 1, length 64
01:15:11.343493 IP 10.0.0.9 > 10.0.0.6: ICMP echo reply, id 3562, seq 1, length 64
01:15:11.346880 IP 10.0.0.6 > 10.0.0.10: ICMP echo request, id 3563, seq 1, length 64
01:15:11.346927 IP 10.0.0.10 > 10.0.0.6: ICMP echo reply, id 3563, seq 1, length 64
01:15:11.350161 IP 10.0.0.6 > divmhlpt104804e.university.harvard.edu: ICMP echo request, id 3564, seq 1, length 64
01:15:11.350208 IP divmhlpt104804e.university.harvard.edu > 10.0.0.6: ICMP echo reply, id 3564, seq 1, length 64
01:15:11.353338 IP 10.0.0.6 > hulmhlpt1383001.university.harvard.edu: ICMP echo request, id 3565, seq 1, length 64
01:15:11.353388 IP hulmhlpt1383001.university.harvard.edu > 10.0.0.6: ICMP echo reply, id 3565, seq 1, length 64
01:15:11.356622 IP 10.0.0.6 > 10.0.0.13: ICMP echo request, id 3566, seq 1, length 64
01:15:11.356859 IP 10.0.0.13 > 10.0.0.6: ICMP echo reply, id 3566, seq 1, length 64
01:15:11.359982 IP 10.0.0.6 > 10.0.0.14: ICMP echo request, id 3567, seq 1, length 64
01:15:11.360034 IP 10.0.0.14 > 10.0.0.6: ICMP echo reply, id 3567, seq 1, length 64
01:15:11.363420 IP 10.0.0.6 > 10.0.0.15: ICMP echo request, id 3568, seq 1, length 64
01:15:11.363467 IP 10.0.0.15 > 10.0.0.6: ICMP echo reply, id 3568, seq 1, length 64
01:15:11.367076 IP 10.0.0.6 > 10.0.0.16: ICMP echo request, id 3569, seq 1, length 64
01:15:11.367124 IP 10.0.0.16 > 10.0.0.6: ICMP echo reply, id 3569, seq 1, length 64
01:15:11.372812 IP hrewhlpt2100046.university.harvard.edu > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo request, id 3570, seq 1, length 64
01:15:11.372864 IP taubman-3s-sw1-vl-1.net.harvard.edu > hrewhlpt2100046.university.harvard.edu: ICMP echo reply, id 3570, seq 1, length 64
01:15:11.376384 IP hrewhlpt2100046.university.harvard.edu > daisy.university.harvard.edu: ICMP echo request, id 3571, seq 1, length 64
01:15:11.376449 IP daisy.university.harvard.edu > hrewhlpt2100046.university.harvard.edu: ICMP echo reply, id 3571, seq 1, length 64
01:15:11.379668 IP hrewhlpt2100046.university.harvard.edu > aardvark.university.harvard.edu: ICMP echo request, id 3572, seq 1, length 64
01:15:11.379717 IP aardvark.university.harvard.edu > hrewhlpt2100046.university.harvard.edu: ICMP echo reply, id 3572, seq 1, length 64
01:15:11.382843 IP hrewhlpt2100046.university.harvard.edu > divwhlpt1048016.university.harvard.edu: ICMP echo request, id 3573, seq 1, length 64
01:15:11.382891 IP divwhlpt1048016.university.harvard.edu > hrewhlpt2100046.university.harvard.edu: ICMP echo reply, id 3573, seq 1, length 64
01:15:11.397119 IP hrewhlpt2100046.university.harvard.edu > 10.0.0.9: ICMP echo request, id 3577, seq 1, length 64
01:15:11.397267 IP 10.0.0.9 > hrewhlpt2100046.university.harvard.edu: ICMP echo reply, id 3577, seq 1, length 64
01:15:11.400913 IP hrewhlpt2100046.university.harvard.edu > 10.0.0.10: ICMP echo request, id 3578, seq 1, length 64
01:15:11.400962 IP 10.0.0.10 > hrewhlpt2100046.university.harvard.edu: ICMP echo reply, id 3578, seq 1, length 64
01:15:11.404891 IP hrewhlpt2100046.university.harvard.edu > divmhlpt104804e.university.harvard.edu: ICMP echo request, id 3579, seq 1, length 64
01:15:11.404942 IP divmhlpt104804e.university.harvard.edu > hrewhlpt2100046.university.harvard.edu: ICMP echo reply, id 3579, seq 1, length 64
01:15:11.408662 IP hrewhlpt2100046.university.harvard.edu > hulmhlpt1383001.university.harvard.edu: ICMP echo request, id 3580, seq 1, length 64
01:15:11.408711 IP hulmhlpt1383001.university.harvard.edu > hrewhlpt2100046.university.harvard.edu: ICMP echo reply, id 3580, seq 1, length 64
01:15:11.412063 IP hrewhlpt2100046.university.harvard.edu > 10.0.0.13: ICMP echo request, id 3581, seq 1, length 64
01:15:11.412336 IP 10.0.0.13 > hrewhlpt2100046.university.harvard.edu: ICMP echo reply, id 3581, seq 1, length 64
01:15:11.415445 IP hrewhlpt2100046.university.harvard.edu > 10.0.0.14: ICMP echo request, id 3582, seq 1, length 64
01:15:11.415511 IP 10.0.0.14 > hrewhlpt2100046.university.harvard.edu: ICMP echo reply, id 3582, seq 1, length 64
01:15:11.422923 IP hrewhlpt2100046.university.harvard.edu > 10.0.0.15: ICMP echo request, id 3583, seq 1, length 64
01:15:11.422970 IP 10.0.0.15 > hrewhlpt2100046.university.harvard.edu: ICMP echo reply, id 3583, seq 1, length 64
01:15:11.426752 IP hrewhlpt2100046.university.harvard.edu > 10.0.0.16: ICMP echo request, id 3584, seq 1, length 64
01:15:11.426802 IP 10.0.0.16 > hrewhlpt2100046.university.harvard.edu: ICMP echo reply, id 3584, seq 1, length 64
01:15:11.431829 IP 10.0.0.8 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo request, id 3585, seq 1, length 64
01:15:11.431877 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.8: ICMP echo reply, id 3585, seq 1, length 64
01:15:11.435166 IP 10.0.0.8 > daisy.university.harvard.edu: ICMP echo request, id 3586, seq 1, length 64
01:15:11.435223 IP daisy.university.harvard.edu > 10.0.0.8: ICMP echo reply, id 3586, seq 1, length 64
01:15:11.438810 IP 10.0.0.8 > aardvark.university.harvard.edu: ICMP echo request, id 3587, seq 1, length 64
01:15:11.438861 IP aardvark.university.harvard.edu > 10.0.0.8: ICMP echo reply, id 3587, seq 1, length 64
01:15:11.442106 IP 10.0.0.8 > divwhlpt1048016.university.harvard.edu: ICMP echo request, id 3588, seq 1, length 64
01:15:11.442158 IP divwhlpt1048016.university.harvard.edu > 10.0.0.8: ICMP echo reply, id 3588, seq 1, length 64
01:15:11.455890 IP 10.0.0.8 > 10.0.0.9: ICMP echo request, id 3592, seq 1, length 64
01:15:11.456204 IP 10.0.0.9 > 10.0.0.8: ICMP echo reply, id 3592, seq 1, length 64
01:15:11.459821 IP 10.0.0.8 > 10.0.0.10: ICMP echo request, id 3593, seq 1, length 64
01:15:11.459967 IP 10.0.0.10 > 10.0.0.8: ICMP echo reply, id 3593, seq 1, length 64
01:15:11.463324 IP 10.0.0.8 > divmhlpt104804e.university.harvard.edu: ICMP echo request, id 3594, seq 1, length 64
01:15:11.463657 IP divmhlpt104804e.university.harvard.edu > 10.0.0.8: ICMP echo reply, id 3594, seq 1, length 64
01:15:11.467168 IP 10.0.0.8 > hulmhlpt1383001.university.harvard.edu: ICMP echo request, id 3595, seq 1, length 64
01:15:11.467321 IP hulmhlpt1383001.university.harvard.edu > 10.0.0.8: ICMP echo reply, id 3595, seq 1, length 64
01:15:11.470782 IP 10.0.0.8 > 10.0.0.13: ICMP echo request, id 3596, seq 1, length 64
01:15:11.471532 IP 10.0.0.13 > 10.0.0.8: ICMP echo reply, id 3596, seq 1, length 64
01:15:11.474675 IP 10.0.0.8 > 10.0.0.14: ICMP echo request, id 3597, seq 1, length 64
01:15:11.474973 IP 10.0.0.14 > 10.0.0.8: ICMP echo reply, id 3597, seq 1, length 64
01:15:11.478523 IP 10.0.0.8 > 10.0.0.15: ICMP echo request, id 3598, seq 1, length 64
01:15:11.478883 IP 10.0.0.15 > 10.0.0.8: ICMP echo reply, id 3598, seq 1, length 64
01:15:11.482457 IP 10.0.0.8 > 10.0.0.16: ICMP echo request, id 3599, seq 1, length 64
01:15:11.482600 IP 10.0.0.16 > 10.0.0.8: ICMP echo reply, id 3599, seq 1, length 64
01:15:11.501533 IP 10.0.0.9 > 10.0.0.5: ICMP echo request, id 3604, seq 1, length 64
01:15:11.501577 IP 10.0.0.5 > 10.0.0.9: ICMP echo reply, id 3604, seq 1, length 64
01:15:11.505163 IP 10.0.0.9 > 10.0.0.6: ICMP echo request, id 3605, seq 1, length 64
01:15:11.505209 IP 10.0.0.6 > 10.0.0.9: ICMP echo reply, id 3605, seq 1, length 64
01:15:11.508349 IP 10.0.0.9 > hrewhlpt2100046.university.harvard.edu: ICMP echo request, id 3606, seq 1, length 64
01:15:11.508386 IP hrewhlpt2100046.university.harvard.edu > 10.0.0.9: ICMP echo reply, id 3606, seq 1, length 64
01:15:11.511481 IP 10.0.0.9 > 10.0.0.8: ICMP echo request, id 3607, seq 1, length 64
01:15:11.511512 IP 10.0.0.8 > 10.0.0.9: ICMP echo reply, id 3607, seq 1, length 64
01:15:11.560864 IP 10.0.0.10 > 10.0.0.5: ICMP echo request, id 3619, seq 1, length 64
01:15:11.560905 IP 10.0.0.5 > 10.0.0.10: ICMP echo reply, id 3619, seq 1, length 64
01:15:11.564176 IP 10.0.0.10 > 10.0.0.6: ICMP echo request, id 3620, seq 1, length 64
01:15:11.564218 IP 10.0.0.6 > 10.0.0.10: ICMP echo reply, id 3620, seq 1, length 64
01:15:11.567711 IP 10.0.0.10 > hrewhlpt2100046.university.harvard.edu: ICMP echo request, id 3621, seq 1, length 64
01:15:11.567746 IP hrewhlpt2100046.university.harvard.edu > 10.0.0.10: ICMP echo reply, id 3621, seq 1, length 64
01:15:11.571495 IP 10.0.0.10 > 10.0.0.8: ICMP echo request, id 3622, seq 1, length 64
01:15:11.571562 IP 10.0.0.8 > 10.0.0.10: ICMP echo reply, id 3622, seq 1, length 64
01:15:11.615016 IP divmhlpt104804e.university.harvard.edu > 10.0.0.5: ICMP echo request, id 3634, seq 1, length 64
01:15:11.615050 IP 10.0.0.5 > divmhlpt104804e.university.harvard.edu: ICMP echo reply, id 3634, seq 1, length 64
01:15:11.618048 IP divmhlpt104804e.university.harvard.edu > 10.0.0.6: ICMP echo request, id 3635, seq 1, length 64
01:15:11.618083 IP 10.0.0.6 > divmhlpt104804e.university.harvard.edu: ICMP echo reply, id 3635, seq 1, length 64
01:15:11.621477 IP divmhlpt104804e.university.harvard.edu > hrewhlpt2100046.university.harvard.edu: ICMP echo request, id 3636, seq 1, length 64
01:15:11.621511 IP hrewhlpt2100046.university.harvard.edu > divmhlpt104804e.university.harvard.edu: ICMP echo reply, id 3636, seq 1, length 64
01:15:11.624630 IP divmhlpt104804e.university.harvard.edu > 10.0.0.8: ICMP echo request, id 3637, seq 1, length 64
01:15:11.624679 IP 10.0.0.8 > divmhlpt104804e.university.harvard.edu: ICMP echo reply, id 3637, seq 1, length 64
01:15:11.670077 IP hulmhlpt1383001.university.harvard.edu > 10.0.0.5: ICMP echo request, id 3649, seq 1, len                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                eply 10.0.0.5 is-at 0a:bb:ee:71:6c:d5 (oui Unknown), length 28
01:14:56.389199 ARP, Reply 10.0.0.5 is-at 0a:bb:ee:71:6c:d5 (oui Unknown), length 28
01:14:56.389211 ARP, Reply 10.0.0.5 is-at 0a:bb:ee:71:6c:d5 (oui Unknown), length 28
01:14:56.389223 ARP, Reply 10.0.0.5 is-at 0a:bb:ee:71:6c:d5 (oui Unknown), length 28
01:14:56.389235 ARP, Reply 10.0.0.5 is-at 0a:bb:ee:71:6c:d5 (oui Unknown), length 28
01:14:56.643699 ARP, Request who-has 10.0.0.8 tell 10.0.0.16, length 28
01:14:56.643709 ARP, Request who-has 10.0.0.8 tell 10.0.0.15, length 28
01:14:56.643720 ARP, Request who-has 10.0.0.8 tell 10.0.0.14, length 28
01:14:56.643730 ARP, Request who-has 10.0.0.8 tell 10.0.0.13, length 28
01:14:56.643740 ARP, Request who-has 10.0.0.8 tell hulmhlpt1383001.university.harvard.edu, length 28
01:14:56.643751 ARP, Request who-has 10.0.0.8 tell divmhlpt104804e.university.harvard.edu, length 28
01:14:56.643761 ARP, Request who-has 10.0.0.8 tell 10.0.0.10, length 28
01:14:56.643772 ARP, Request who-has 10.0.0.8 tell 10.0.0.9, length 28
01:14:56.644802 ARP, Reply 10.0.0.8 is-at f6:0e:01:97:39:4d (oui Unknown), length 28
01:14:56.644819 ARP, Reply 10.0.0.8 is-at f6:0e:01:97:39:4d (oui Unknown), length 28
01:14:56.644835 ARP, Reply 10.0.0.8 is-at f6:0e:01:97:39:4d (oui Unknown), length 28
01:14:56.644851 ARP, Reply 10.0.0.8 is-at f6:0e:01:97:39:4d (oui Unknown), length 28
01:14:56.644866 ARP, Reply 10.0.0.8 is-at f6:0e:01:97:39:4d (oui Unknown), length 28
01:14:56.644882 ARP, Reply 10.0.0.8 is-at f6:0e:01:97:39:4d (oui Unknown), length 28
01:14:56.644898 ARP, Reply 10.0.0.8 is-at f6:0e:01:97:39:4d (oui Unknown), length 28
01:14:56.644913 ARP, Reply 10.0.0.8 is-at f6:0e:01:97:39:4d (oui Unknown), length 28
01:15:11.023711 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.5: ICMP echo request, id 3483, seq 1, length 64
01:15:11.024061 IP 10.0.0.5 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo reply, id 3483, seq 1, length 64
01:15:11.028035 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.6: ICMP echo request, id 3484, seq 1, length 64
01:15:11.028304 IP 10.0.0.6 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo reply, id 3484, seq 1, length 64
01:15:11.031723 IP taubman-3s-sw1-vl-1.net.harvard.edu > hrewhlpt2100046.university.harvard.edu: ICMP echo request, id 3485, seq 1, length 64
01:15:11.032084 IP hrewhlpt2100046.university.harvard.edu > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo reply, id 3485, seq 1, length 64
01:15:11.035753 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.8: ICMP echo request, id 3486, seq 1, length 64
01:15:11.036050 IP 10.0.0.8 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo reply, id 3486, seq 1, length 64
01:15:11.086438 IP daisy.university.harvard.edu > 10.0.0.5: ICMP echo request, id 3498, seq 1, length 64
01:15:11.086479 IP 10.0.0.5 > daisy.university.harvard.edu: ICMP echo reply, id 3498, seq 1, length 64
01:15:11.090414 IP daisy.university.harvard.edu > 10.0.0.6: ICMP echo request, id 3499, seq 1, length 64
01:15:11.090458 IP 10.0.0.6 > daisy.university.harvard.edu: ICMP echo reply, id 3499, seq 1, length 64
01:15:11.093751 IP daisy.university.harvard.edu > hrewhlpt2100046.university.harvard.edu: ICMP echo request, id 3500, seq 1, length 64
01:15:11.093792 IP hrewhlpt2100046.university.harvard.edu > daisy.university.harvard.edu: ICMP echo reply, id 3500, seq 1, length 64
01:15:11.097266 IP daisy.university.harvard.edu > 10.0.0.8: ICMP echo request, id 3501, seq 1, length 64
01:15:11.097298 IP 10.0.0.8 > daisy.university.harvard.edu: ICMP echo reply, id 3501, seq 1, length 64
01:15:11.151118 IP aardvark.university.harvard.edu > 10.0.0.5: ICMP echo request, id 3513, seq 1, length 64
01:15:11.151165 IP 10.0.0.5 > aardvark.university.harvard.edu: ICMP echo reply, id 3513, seq 1, length 64
01:15:11.156168 IP aardvark.university.harvard.edu > 10.0.0.6: ICMP echo request, id 3514, seq 1, length 64
01:15:11.156206 IP 10.0.0.6 > aardvark.university.harvard.edu: ICMP echo reply, id 3514, seq 1, length 64
01:15:11.159582 IP aardvark.university.harvard.edu > hrewhlpt2100046.university.harvard.edu: ICMP echo request, id 3515, seq 1, length 64
01:15:11.159625 IP hrewhlpt2100046.university.harvard.edu > aardvark.university.harvard.edu: ICMP echo reply, id 3515, seq 1, length 64
01:15:11.173343 IP aardvark.university.harvard.edu > 10.0.0.8: ICMP echo request, id 3516, seq 1, length 64
01:15:11.173382 IP 10.0.0.8 > aardvark.university.harvard.edu: ICMP echo reply, id 3516, seq 1, length 64
01:15:11.216801 IP divwhlpt1048016.university.harvard.edu > 10.0.0.5: ICMP echo request, id 3528, seq 1, length 64
01:15:11.216996 IP 10.0.0.5 > divwhlpt1048016.university.harvard.edu: ICMP echo reply, id 3528, seq 1, length 64
01:15:11.220677 IP divwhlpt1048016.university.harvard.edu > 10.0.0.6: ICMP echo request, id 3529, seq 1, length 64
01:15:11.220808 IP 10.0.0.6 > divwhlpt1048016.university.harvard.edu: ICMP echo reply, id 3529, seq 1, length 64
01:15:11.224181 IP divwhlpt1048016.university.harvard.edu > hrewhlpt2100046.university.harvard.edu: ICMP echo request, id 3530, seq 1, length 64
01:15:11.224515 IP hrewhlpt2100046.university.harvard.edu > divwhlpt1048016.university.harvard.edu: ICMP echo reply, id 3530, seq 1, length 64
01:15:11.228129 IP divwhlpt1048016.university.harvard.edu > 10.0.0.8: ICMP echo request, id 3531, seq 1, length 64
01:15:11.228274 IP 10.0.0.8 > divwhlpt1048016.university.harvard.edu: ICMP echo reply, id 3531, seq 1, length 64
01:15:11.260879 IP 10.0.0.5 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo request, id 3540, seq 1, length 64
01:15:11.260926 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.5: ICMP echo reply, id 3540, seq 1, length 64
01:15:11.264294 IP 10.0.0.5 > daisy.university.harvard.edu: ICMP echo request, id 3541, seq 1, length 64
01:15:11.264341 IP daisy.university.harvard.edu > 10.0.0.5: ICMP echo reply, id 3541, seq 1, length 64
