tcpdump: verbose output suppressed, use -v or -vv for full protocol decode
listening on s4201-eth3, link-type EN10MB (Ethernet), capture size 262144 bytes
01:15:11.224522 IP hrewhlpt2100046.university.harvard.edu > divwhlpt1048016.university.harvard.edu: ICMP echo reply, id 3530, seq 1, length 64
01:15:11.228121 IP divwhlpt1048016.university.harvard.edu > 10.0.0.8: ICMP echo request, id 3531, seq 1, length 64
01:15:11.228279 IP 10.0.0.8 > divwhlpt1048016.university.harvard.edu: ICMP echo reply, id 3531, seq 1, length 64
01:15:11.231566 IP divwhlpt1048016.university.harvard.edu > 10.0.0.9: ICMP echo request, id 3532, seq 1, length 64
01:15:11.231854 IP 10.0.0.9 > divwhlpt1048016.university.harvard.edu: ICMP echo reply, id 3532, seq 1, length 64
01:15:11.235137 IP divwhlpt1048016.university.harvard.edu > 10.0.0.10: ICMP echo request, id 3533, seq 1, length 64
01:15:11.235185 IP 10.0.0.10 > divwhlpt1048016.university.harvard.edu: ICMP echo reply, id 3533, seq 1, length 64
01:15:11.238556 IP divwhlpt1048016.university.harvard.edu > divmhlpt104804e.university.harvard.edu: ICMP echo request, id 3534, seq 1, length 64
01:15:11.238639 IP divmhlpt104804e.university.harvard.edu > divwhlpt1048016.university.harvard.edu: ICMP echo reply, id 3534, seq 1, length 64
01:15:11.241586 IP divwhlpt1048016.university.harvard.edu > hulmhlpt1383001.university.harvard.edu: ICMP echo request, id 3535, seq 1, length 64
01:15:11.241643 IP hulmhlpt1383001.university.harvard.edu > divwhlpt1048016.university.harvard.edu: ICMP echo reply, id 3535, seq 1, length 64
01:15:11.244727 IP divwhlpt1048016.university.harvard.edu > 10.0.0.13: ICMP echo request, id 3536, seq 1, length 64
01:15:11.244954 IP 10.0.0.13 > divwhlpt1048016.university.harvard.edu: ICMP echo reply, id 3536, seq 1, length 64
01:15:11.248208 IP divwhlpt1048016.university.harvard.edu > 10.0.0.14: ICMP echo request, id 3537, seq 1, length 64
01:15:11.248258 IP 10.0.0.14 > divwhlpt1048016.university.harvard.edu: ICMP echo reply, id 3537, seq 1, length 64
01:15:11.251306 IP divwhlpt1048016.university.harvard.edu > 10.0.0.15: ICMP echo request, id 3538, seq 1, length 64
01:15:11.251352 IP 10.0.0.15 > divwhlpt1048016.university.harvard.edu: ICMP echo reply, id 3538, seq 1, length 64
01:15:11.255268 IP divwhlpt1048016.university.harvard.edu > 10.0.0.16: ICMP echo request, id 3539, seq 1, length 64
01:15:11.255318 IP 10.0.0.16 > divwhlpt1048016.university.harvard.edu: ICMP echo reply, id 3539, seq 1, length 64
01:15:11.260888 IP 10.0.0.5 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo request, id 3540, seq 1, length 64
01:15:11.260922 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.5: ICMP echo reply, id 3540, seq 1, length 64
01:15:11.264302 IP 10.0.0.5 > daisy.university.harvard.edu: ICMP echo request, id 3541, seq 1, length 64
01:15:11.264337 IP daisy.university.harvard.edu > 10.0.0.5: ICMP echo reply, id 3541, seq 1, length 64
01:15:11.267779 IP 10.0.0.5 > aardvark.university.harvard.edu: ICMP echo request, id 3542, seq 1, length 64
01:15:11.267816 IP aardvark.university.harvard.edu > 10.0.0.5: ICMP echo reply, id 3542, seq 1, length 64
01:15:11.271484 IP 10.0.0.5 > divwhlpt1048016.university.harvard.edu: ICMP echo request, id 3543, seq 1, length 64
01:15:11.271521 IP divwhlpt1048016.university.harvard.edu > 10.0.0.5: ICMP echo reply, id 3543, seq 1, length 64
01:15:11.319196 IP 10.0.0.6 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo request, id 3555, seq 1, length 64
01:15:11.319229 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.6: ICMP echo reply, id 3555, seq 1, length 64
01:15:11.322642 IP 10.0.0.6 > daisy.university.harvard.edu: ICMP echo request, id 3556, seq 1, length 64
01:15:11.322675 IP daisy.university.harvard.edu > 10.0.0.6: ICMP echo reply, id 3556, seq 1, length 64
01:15:11.326208 IP 10.0.0.6 > aardvark.university.harvard.edu: ICMP echo request, id 3557, seq 1, length 64
01:15:11.326246 IP aardvark.university.harvard.edu > 10.0.0.6: ICMP echo reply, id 3557, seq 1, length 64
01:15:11.329517 IP 10.0.0.6 > divwhlpt1048016.university.harvard.edu: ICMP echo request, id 3558, seq 1, length 64
01:15:11.329565 IP divwhlpt1048016.university.harvard.edu > 10.0.0.6: ICMP echo reply, id 3558, seq 1, length 64
01:15:11.372821 IP hrewhlpt2100046.university.harvard.edu > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo request, id 3570, seq 1, length 64
01:15:11.372858 IP taubman-3s-sw1-vl-1.net.harvard.edu > hrewhlpt2100046.university.harvard.edu: ICMP echo reply, id 3570, seq 1, length 64
01:15:11.376395 IP hrewhlpt2100046.university.harvard.edu > daisy.university.harvard.edu: ICMP echo request, id 3571, seq 1, length 64
01:15:11.376443 IP daisy.university.harvard.edu > hrewhlpt2100046.university.harvard.edu: ICMP echo reply, id 3571, seq 1, length 64
01:15:11.379677 IP hrewhlpt2100046.university.harvard.edu > aardvark.university.harvard.edu: ICMP echo request, id 3572, seq 1, length 64
01:15:11.379711 IP aardvark.university.harvard.edu > hrewhlpt2100046.university.harvard.edu: ICMP echo reply, id 3572, seq 1, length 64
01:15:11.382852 IP hrewhlpt2100046.university.harvard.edu > divwhlpt1048016.university.harvard.edu: ICMP echo request, id 3573, seq 1, length 64
01:15:11.382887 IP divwhlpt1048016.university.harvard.edu > hrewhlpt2100046.university.harvard.edu: ICMP echo reply, id 3573, seq 1, length 64
01:15:11.431838 IP 10.0.0.8 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo request, id 3585, seq 1, length 64
01:15:11.431871 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.8: ICMP echo reply, id 3585, seq 1, length 64
01:15:11.435175 IP 10.0.0.8 > daisy.university.harvard.edu: ICMP echo request, id 3586, seq 1, length 64
01:15:11.435217 IP daisy.university.harvard.edu > 10.0.0.8: ICMP echo reply, id 3586, seq 1, length 64
01:15:11.438819 IP 10.0.0.8 > aardvark.university.harvard.edu: ICMP echo request, id 3587, seq 1, length 64
01:15:11.438855 IP aardvark.university.harvard.edu > 10.0.0.8: ICMP echo reply, id 3587, seq 1, length 64
01:15:11.442114 IP 10.0.0.8 > divwhlpt1048016.university.harvard.edu: ICMP echo request, id 3588, seq 1, length 64
01:15:11.442152 IP divwhlpt1048016.university.harvard.edu > 10.0.0.8: ICMP echo reply, id 3588, seq 1, length 64
01:15:11.488053 IP 10.0.0.9 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo request, id 3600, seq 1, length 64
01:15:11.488088 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.9: ICMP echo reply, id 3600, seq 1, length 64
01:15:11.491684 IP 10.0.0.9 > daisy.university.harvard.edu: ICMP echo request, id 3601, seq 1, length 64
01:15:11.491720 IP daisy.university.harvard.edu > 10.0.0.9: ICMP echo reply, id 3601, seq 1, length 64
01:15:11.494984 IP 10.0.0.9 > aardvark.university.harvard.edu: ICMP echo request, id 3602, seq 1, length 64
01:15:11.495020 IP aardvark.university.harvard.edu > 10.0.0.9: ICMP echo reply, id 3602, seq 1, length 64
01:15:11.498265 IP 10.0.0.9 > divwhlpt1048016.university.harvard.edu: ICMP echo request, id 3603, seq 1, length 64
01:15:11.498330 IP divwhlpt1048016.university.harvard.edu > 10.0.0.9: ICMP echo reply, id 3603, seq 1, length 64
01:15:11.546834 IP 10.0.0.10 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo request, id 3615, seq 1, length 64
01:15:11.546870 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.10: ICMP echo reply, id 3615, seq 1, length 64
01:15:11.550205 IP 10.0.0.10 > daisy.university.harvard.edu: ICMP echo request, id 3616, seq 1, length 64
01:15:11.550249 IP daisy.university.harvard.edu > 10.0.0.10: ICMP echo reply, id 3616, seq 1, length 64
01:15:11.553363 IP 10.0.0.10 > aardvark.university.harvard.edu: ICMP echo request, id 3617, seq 1, length 64
01:15:11.553407 IP aardvark.university.harvard.edu > 10.0.0.10: ICMP echo reply, id 3617, seq 1, length 64
01:15:11.556955 IP 10.0.0.10 > divwhlpt1048016.university.harvard.edu: ICMP echo request, id 3618, seq 1, length 64
01:15:11.556992 IP divwhlpt1048016.university.harvard.edu > 10.0.0.10: ICMP echo reply, id 3618, seq 1, length 64
01:15:11.602257 IP divmhlpt104804e.university.harvard.edu > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo request, id 3630, seq 1, length 64
01:15:11.602290 IP taubman-3s-sw1-vl-1.net.harvard.edu > divmhlpt104804e.university.harvard.edu: ICMP echo reply, id 3630, seq 1, length 64
01:15:11.605536 IP divmhlpt104804e.university.harvard.edu > daisy.university.harvard.edu: ICMP echo request, id 3631, seq 1, length 64
01:15:11.605571 IP daisy.university.harvard.edu > divmhlpt104804e.university.harvard.edu: ICMP echo reply, id 3631, seq 1, length 64
01:15:11.608736 IP divmhlpt104804e.university.harvard.edu > aardvark.university.harvard.edu: ICMP echo request, id 3632, seq 1, length 64
01:15:11.608783 IP aardvark.university.harvard.edu > divmhlpt104804e.university.harvard.edu: ICMP echo reply, id 3632, seq 1, length 64
01:15:11.611931 IP divmhlpt104804e.university.harvard.edu > divwhlpt1048016.university.harvard.edu: ICMP echo request, id 3633, seq 1, length 64
01:15:11.611965 IP divwhlpt1048016.university.harvard.edu > divmhlpt104804e.university.harvard.edu: ICMP echo reply, id 3633, seq 1, length 64
01:15:11.656077 IP hulmhlpt1383001.university.harvard.edu > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo request, id 3645, seq 1, length 64
01:15:11.656120 IP taubman-3s-sw1-vl-1.net.harvard.edu > hulmhlpt1383001.university.harvard.edu: ICMP echo reply, id 3645, seq 1, length 64
01:15:11.659661 IP hulmhlpt1383001.university.harvard.edu > daisy.university.harvard.edu: ICMP echo request, id 3646, seq 1, length 64
01:15:11.659702 IP daisy.university.harvard.edu > hulmhlpt1383001.university.harvard.edu: ICMP echo reply, id 3646, seq 1, length 64
01:15:11.663184 IP hulmhlpt1383001.university.harvard.edu > aardvark.university.harvard.edu: ICMP echo request, id 3647, seq 1, length 64
01:15:11.663216 IP aardvark.university.harvard.edu > hulmhlpt1383001.university.harvard.edu: ICMP echo reply, id 3647, seq 1, length 64
01:15:11.666486 IP hulmhlpt1383001.university.harvard.edu > divwhlpt1048016.university.harvard.edu: ICMP echo request, id 3648, seq 1, length 64
01:15:11.666539 IP divwhlpt1048016.university.harvard.edu > hulmhlpt1383001.university.harvard.edu: ICMP echo reply, id 3648, seq 1, length 64
01:15:11.713729 IP 10.0.0.13 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo request, id 3660, seq 1, length 64
01:15:11.713767 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.13: ICMP echo reply, id 3660, seq 1, length 64
01:15:11.717109 IP 10.0.0.13 > daisy.university.harvard.edu: ICMP echo request, id 3661, seq 1, length 64
01:15:11.717141 IP daisy.university.harvard.edu > 10.0.0.13: ICMP echo reply, id 3661, seq 1, length 64
01:15:11.720927 IP 10.0.0.13 > aardvark.university.harvard.edu: ICMP echo request, id 3662, seq 1, length 64
01:15:11.720974 IP aardvark.university.harvard.edu > 10.0.0.13: ICMP echo reply, id 3662, seq 1, length 64
01:15:11.724319 IP 10.0.0.13 > divwhlpt1048016.university.harvard.edu: ICMP echo request, id 3663, seq 1, length 64
01:15:11.724356 IP divwhlpt1048016.university.harvard.edu > 10.0.0.13: ICMP echo reply, id 3663, seq 1, length 64
01:15:11.768547 IP 10.0.0.14 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo request, id 3675, seq 1, length 64
01:15:11.768590 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.14: ICMP echo reply, id 3675, seq 1, length 64
01:15:11.772094 IP 10.0.0.14 > daisy.university.harvard.edu: ICMP echo request, id 3676, seq 1, length 64
01:15:11.772136 IP daisy.university.harvard.edu > 10.0.0.14: ICMP echo reply, id 3676, seq 1, length 64
01:15:11.775408 IP 10.0.0.14 > aardvark.university.harvard.edu: ICMP echo request, id 3677, seq 1, length 64
01:15:11.775443 IP aardvark.university.harvard.edu > 10.0.0.14: ICMP echo reply, id 3677, seq 1, length 64
01:15:11.778799 IP 10.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                t 9a:92:3a:76:bb:4d (oui Unknown), length 28
01:14:56.139568 ARP, Reply divwhlpt1048016.university.harvard.edu is-at 9a:92:3a:76:bb:4d (oui Unknown), length 28
01:14:56.139579 ARP, Reply aardvark.university.harvard.edu is-at b6:eb:c2:0b:99:8e (oui Unknown), length 28
01:14:56.139592 ARP, Reply aardvark.university.harvard.edu is-at b6:eb:c2:0b:99:8e (oui Unknown), length 28
01:14:56.139604 ARP, Reply aardvark.university.harvard.edu is-at b6:eb:c2:0b:99:8e (oui Unknown), length 28
01:14:56.139616 ARP, Reply aardvark.university.harvard.edu is-at b6:eb:c2:0b:99:8e (oui Unknown), length 28
01:14:56.139632 ARP, Reply aardvark.university.harvard.edu is-at b6:eb:c2:0b:99:8e (oui Unknown), length 28
01:14:56.139700 ARP, Reply aardvark.university.harvard.edu is-at b6:eb:c2:0b:99:8e (oui Unknown), length 28
01:14:56.139718 ARP, Reply aardvark.university.harvard.edu is-at b6:eb:c2:0b:99:8e (oui Unknown), length 28
01:14:56.139730 ARP, Reply aardvark.university.harvard.edu is-at b6:eb:c2:0b:99:8e (oui Unknown), length 28
01:14:56.139743 ARP, Reply aardvark.university.harvard.edu is-at b6:eb:c2:0b:99:8e (oui Unknown), length 28
01:14:56.139755 ARP, Reply aardvark.university.harvard.edu is-at b6:eb:c2:0b:99:8e (oui Unknown), length 28
01:14:56.139767 ARP, Reply aardvark.university.harvard.edu is-at b6:eb:c2:0b:99:8e (oui Unknown), length 28
01:14:56.139779 ARP, Reply aardvark.university.harvard.edu is-at b6:eb:c2:0b:99:8e (oui Unknown), length 28
01:14:57.666385 IP6 mininet > ip6-allrouters: ICMP6, router solicitation, length 16
01:15:11.023613 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.5: ICMP echo request, id 3483, seq 1, length 64
01:15:11.024136 IP 10.0.0.5 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo reply, id 3483, seq 1, length 64
01:15:11.027924 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.6: ICMP echo request, id 3484, seq 1, length 64
01:15:11.028308 IP 10.0.0.6 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo reply, id 3484, seq 1, length 64
01:15:11.031528 IP taubman-3s-sw1-vl-1.net.harvard.edu > hrewhlpt2100046.university.harvard.edu: ICMP echo request, id 3485, seq 1, length 64
01:15:11.032091 IP hrewhlpt2100046.university.harvard.edu > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo reply, id 3485, seq 1, length 64
01:15:11.035631 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.8: ICMP echo request, id 3486, seq 1, length 64
01:15:11.036055 IP 10.0.0.8 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo reply, id 3486, seq 1, length 64
01:15:11.040010 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.9: ICMP echo request, id 3487, seq 1, length 64
