tcpdump: verbose output suppressed, use -v or -vv for full protocol decode
listening on s4205-eth1, link-type EN10MB (Ethernet), capture size 262144 bytes
01:15:11.040313 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.9: ICMP echo request, id 3487, seq 1, length 64
01:15:11.040543 IP 10.0.0.9 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo reply, id 3487, seq 1, length 64
01:15:11.044484 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.10: ICMP echo request, id 3488, seq 1, length 64
01:15:11.044701 IP 10.0.0.10 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo reply, id 3488, seq 1, length 64
01:15:11.100869 IP daisy.university.harvard.edu > 10.0.0.9: ICMP echo request, id 3502, seq 1, length 64
01:15:11.100953 IP 10.0.0.9 > daisy.university.harvard.edu: ICMP echo reply, id 3502, seq 1, length 64
01:15:11.104782 IP daisy.university.harvard.edu > 10.0.0.10: ICMP echo request, id 3503, seq 1, length 64
01:15:11.104807 IP 10.0.0.10 > daisy.university.harvard.edu: ICMP echo reply, id 3503, seq 1, length 64
01:15:11.176812 IP aardvark.university.harvard.edu > 10.0.0.9: ICMP echo request, id 3517, seq 1, length 64
01:15:11.176836 IP 10.0.0.9 > aardvark.university.harvard.edu: ICMP echo reply, id 3517, seq 1, length 64
01:15:11.180306 IP aardvark.university.harvard.edu > 10.0.0.10: ICMP echo request, id 3518, seq 1, length 64
01:15:11.180327 IP 10.0.0.10 > aardvark.university.harvard.edu: ICMP echo reply, id 3518, seq 1, length 64
01:15:11.231582 IP divwhlpt1048016.university.harvard.edu > 10.0.0.9: ICMP echo request, id 3532, seq 1, length 64
01:15:11.231606 IP 10.0.0.9 > divwhlpt1048016.university.harvard.edu: ICMP echo reply, id 3532, seq 1, length 64
01:15:11.235154 IP divwhlpt1048016.university.harvard.edu > 10.0.0.10: ICMP echo request, id 3533, seq 1, length 64
01:15:11.235176 IP 10.0.0.10 > divwhlpt1048016.university.harvard.edu: ICMP echo reply, id 3533, seq 1, length 64
01:15:11.288228 IP 10.0.0.5 > 10.0.0.9: ICMP echo request, id 3547, seq 1, length 64
01:15:11.288253 IP 10.0.0.9 > 10.0.0.5: ICMP echo reply, id 3547, seq 1, length 64
01:15:11.292063 IP 10.0.0.5 > 10.0.0.10: ICMP echo request, id 3548, seq 1, length 64
01:15:11.292087 IP 10.0.0.10 > 10.0.0.5: ICMP echo reply, id 3548, seq 1, length 64
01:15:11.343267 IP 10.0.0.6 > 10.0.0.9: ICMP echo request, id 3562, seq 1, length 64
01:15:11.343294 IP 10.0.0.9 > 10.0.0.6: ICMP echo reply, id 3562, seq 1, length 64
01:15:11.346894 IP 10.0.0.6 > 10.0.0.10: ICMP echo request, id 3563, seq 1, length 64
01:15:11.346918 IP 10.0.0.10 > 10.0.0.6: ICMP echo reply, id 3563, seq 1, length 64
01:15:11.397135 IP hrewhlpt2100046.university.harvard.edu > 10.0.0.9: ICMP echo request, id 3577, seq 1, length 64
01:15:11.397160 IP 10.0.0.9 > hrewhlpt2100046.university.harvard.edu: ICMP echo reply, id 3577, seq 1, length 64
01:15:11.400928 IP hrewhlpt2100046.university.harvard.edu > 10.0.0.10: ICMP echo request, id 3578, seq 1, length 64
01:15:11.400954 IP 10.0.0.10 > hrewhlpt2100046.university.harvard.edu: ICMP echo reply, id 3578, seq 1, length 64
01:15:11.455905 IP 10.0.0.8 > 10.0.0.9: ICMP echo request, id 3592, seq 1, length 64
01:15:11.456024 IP 10.0.0.9 > 10.0.0.8: ICMP echo reply, id 3592, seq 1, length 64
01:15:11.459836 IP 10.0.0.8 > 10.0.0.10: ICMP echo request, id 3593, seq 1, length 64
01:15:11.459956 IP 10.0.0.10 > 10.0.0.8: ICMP echo reply, id 3593, seq 1, length 64
